1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,100,0.715795493
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,100,0.472456774
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,100,0.443420513
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,100,0.377369546
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,100,0.469119767
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,100,0.433639091
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,100,0.327216941
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,100,0.68641592
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,100,0.736566061
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,100,0.676439444
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,100,0.51078368
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,100,0.494262205
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,100,0.45473544
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,100,0.429123339
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,100,0.797651639
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,100,0.55586753
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,100,0.443634557
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,100,0.500570782
1,1,1,0,0,10,10,1,1,10,1,1,1,0,10,10,1,1,10,1,1,1,100,0.215476964
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,100,0.254778162
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,100,0.247422154
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,100,0.23356479
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,100,0.260758452
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,100,0.239499736
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,100,0.258866475
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,100,0.229444423
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,100,0.32774786
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,100,0.241776735
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,100,0.238158321
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,100,0.233899129
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,100,0.259079443
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,100,0.228500431
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,100,0.204841233
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,100,0.26651362
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,100,0.24067122
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,100,0.215608331
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,100,0.245798705
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,100,0.320426204
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,100,0.244342312
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,100,0.241441555
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,100,0.232786886
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,100,0.238478175
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,100,0.340961471
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,100,0.221574782
